title	author	avg_rating	ratings	img	url	pages
Die Ní´íéí‚éhe der Nornen: Der geheime Schlíéssel - Band 3	Kerstin Hornung	4.5	2	1386107123s/19164437	19164437-die-n-he-der-nornen	443
Dream Weaver	Penina Keen Spinka	4.01	143	1309281778s/2058494	2058494.Dream_Weaver	512
El fin del poder	Moisés Naí´íí‚ém	3.57	1686	1385756277s/19049001	19049001-el-fin-del-poder	313
The Meaning of Human Existence	Edward O. Wilson	3.8	1803	1431901378s/20665570	20665570-the-meaning-of-human-existence	207
Weapon of Choice: ARSOF in Afghanistan	Charles H. Briscoe	4.09	11	1328833465s/786416	786416.Weapon_of_Choice	433
What's So Great About Christianity	Dinesh D'Souza	3.98	1688	1328328361s/6593318	6593318-what-s-so-great-about-christianity	373
On Mystic Lake	Kristin Hannah	3.95	22222	1388206921s/217436	217436.On_Mystic_Lake	448
The Curse of Lono	Hunter S. Thompson	3.95	3869	1411950841s/52880	52880.The_Curse_of_Lono	205
UnRaveled	K. Bromberg	3.99	2851	1397757329s/21943866	21943866-unraveled	62
In the Presence of the Enemy (Inspector Lynley, #8)	Elizabeth  George	4.05	7383	1389270805s/77097	77097.In_the_Presence_of_the_Enemy	656
Unforgettable (It Girl, #4)	Cecily von Ziegesar	3.81	4592	1330230380s/400016	400016.Unforgettable	288
Horses	Yann Arthus-Bertrand	4.51	47	1337389767s/4096242	4096242-horses	232
í´íŠí‚éí´íŠí‚Œ± í´í©éíïéí´í©éíïé í´íŠí‚Œ£í´íŠí‚éí´íŠí‚Œ±í´íŠí‚éí´íŠí‚Œ±í´í©í‰Œ	í´íŠí‚éí´íŠí‚Œµí´íŠí‚éí´í©éíïé í´í©í‰Œí´íŠí‚Œ±í´í©éíïé í´íŠí‚éí´í©éíïéí´íŠí‚Êí´í©ŒŒ_í´íŠí‚í«í´í©Œé	3.64	42	1358632337s/17261114	17261114	142
Seven Little Australians (Woolcots, #1)	Ethel Turner	3.87	3009	1348526022s/1670481	1670481.Seven_Little_Australians	144
The Excellent Wife: A Biblical Perspective	Martha Peace	4.06	3769	1386749331s/83219	83219.The_Excellent_Wife	256
Bound by Honor (Born in Blood Mafia Chronicles, #1)	Cora Reilly	4.18	11005	1418481477s/23357188	23357188-bound-by-honor	323
The Life and Death of Anne Boleyn	Eric Ives	4.16	7232	1388202615s/31086	31086.The_Life_and_Death_of_Anne_Boleyn	458
Ruth's Dilemma (The Zook Sisters of Lancaster County #1)	June Bryan Belfie	4.24	214	1384901955s/18866912	18866912-ruth-s-dilemma	303
The Go-Giver: A Little Story About a Powerful Business Idea	Bob Burg	4.3	5267	1355085736s/1873060	1873060.The_Go_Giver	133
A Season of Joy (The Work and the Glory, #5)	Gerald N. Lund	4.31	8621	1176430193s/625555	625555.A_Season_of_Joy	600
Broken Pieces (Broken Pieces, #1)	Riley Hart	4.19	3588	1385998416s/18874773	18874773-broken-pieces	339
The Scent of Shadows (Signs of the Zodiac, #1)	Vicki Pettersson	3.51	8867	1348348613s/7067630	7067630-the-scent-of-shadows	464
Moon Kissed (LaRue, #1)	Donna Grant	4.05	244	1408953624s/21567666	21567666-moon-kissed	119
On Self-Denial	John Calvin	4.8	5	1357872685s/16147869	16147869-on-self-denial	24
Flyte (Septimus Heap, #2)	Angie Sage	3.98	47973	1442694368s/355917	355917.Flyte	521
I Kissed the Baby!	Mary Murphy	3.94	764	1320552239s/1000339	1000339.I_Kissed_the_Baby_	24
King Cave (Forever Evermore, #2)	Scarlett Dawn	4.44	4101	1384357529s/18518269	18518269-king-cave	432
Inky Girl	Salvatore Robert Froio	5	2	1348393984s/8652648	8652648-inky-girl	236
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us	Rosanna Pansino	4.44	623	1438129027s/26000304	26000304-the-nerdy-nummies-cookbook	256
Timeless Love	Judith O'Brien	3.6	389	1186814284s/1681964	1681964.Timeless_Love	231
There is No Light in Darkness (Darkness, #1)	Claire Contreras	4.13	11453	1355190153s/16304482	16304482-there-is-no-light-in-darkness	252
The Coming Plague: Newly Emerging Diseases in a World Out of Balance	Laurie Garrett	4.15	7546	1441778813s/46722	46722.The_Coming_Plague	750
The Doors of His Face, the Lamps of His Mouth	Roger Zelazny	4.07	2948	1422062944s/13824	13824.The_Doors_of_His_Face_the_Lamps_of_His_Mouth	512
10 Things to Do Before I Die	Daniel Ehrenhaft	3.24	910	1320437302s/451944	451944.10_Things_to_Do_Before_I_Die	224
Lost Tales Of Ga'Hoole	Kathryn Huang Knight	4.18	2252	1328838962s/7209860	7209860-lost-tales-of-ga-hoole	192
Green Lantern: New Guardians, Vol. 1: The Ring Bearer	Tony Bedard	3.82	1380	1345666834s/13497718	13497718-green-lantern	160
The Daring Game	Kit Pearson	3.79	668	1328007398s/857705	857705.The_Daring_Game	240
Stranger than Fiction	Chuck Palahniuk	3.56	19346	1390189467s/3717	3717.Stranger_than_Fiction	233
Wages, Price and Profit	Karl Marx	4.01	159	1348986650s/276514	276514.Wages_Price_and_Profit	92
The Horse and His Boy (Chronicles of Narnia, #5)	C.S. Lewis	3.89	182769	1388210968s/84119	84119.The_Horse_and_His_Boy	224
A Proscriptive Relationship	Jordan Lynde	4.35	1477	1325344923s/13347531	13347531-a-proscriptive-relationship	246
The Tower	W.B. Yeats	4.14	274	1348661517s/138167	138167.The_Tower	134
Contos de Aprendiz	Carlos Drummond de Andrade	4.07	123	1243793537s/6512115	6512115-contos-de-aprendiz	160
Claimed By Shadow (Cassandra Palmer, #2)	Karen Chance	3.98	17366	1307391261s/207365	207365.Claimed_By_Shadow	384
The Mediterranean Caper (Dirk Pitt, #1)	Clive Cussler	3.74	12596	1442726835s/41701	41701.The_Mediterranean_Caper	384
The Melancholy of Haruhi Suzumiya, Vol. 8 (The Melancholy of Haruhi Suzumiya, #8)	Nagaru Tanigawa	4.11	179	1388628662s/9091486	9091486-the-melancholy-of-haruhi-suzumiya-vol-8	176
Farnham's Freehold	Robert A. Heinlein	3.54	9128	1170371993s/50840	50840.Farnham_s_Freehold	294
Boca do Inferno	Ricardo Araí´íí‚éjo Pereira	3.65	375	1333600265s/2398363	2398363.Boca_do_Inferno	294
The Ex Games (The Ex Games, #1)	J.S. Cooper	3.71	9460	1388111204s/20320531	20320531-the-ex-games	66
D.Gray-man, Vol. 2: Old Man of the Land and Aria of the Night Sky (D.Gray-man, #2)	Katsura Hoshino	4.35	5890	1388341768s/569430	569430.D_Gray_man_Vol_2	182
The Rig Veda	Anonymous	3.91	733	1311645824s/463877	463877.The_Rig_Veda	352
The Uninvited	Aral Bereux	4.27	22	1373188550s/18166482	18166482-the-uninvited	277
The Roman Spring of Mrs. Stone	Tennessee Williams	3.66	730	1347738687s/842395	842395.The_Roman_Spring_of_Mrs_Stone	112
The Face Of Deception (Eve Duncan, #1)	Iris Johansen	4.06	16408	1314902854s/272264	272264.The_Face_Of_Deception	326
The Girl (Guardians #1)	Lola St.Vil	3.7	4781	1348982899s/16054252	16054252-the-girl	312
The Secret Year	Jennifer R.  Hubbard	3.59	3943	1347572741s/5598819	5598819-the-secret-year	192
Vicious Moon (Earth Witches, #3)	Lee Roland	3.57	100	1362959357s/15808323	15808323-vicious-moon	293
White Night (The Dresden Files, #9)	Jim Butcher	4.41	69278	1309552288s/91475	91475.White_Night	416
Travels With My Aunt	Graham Greene	3.84	6849	1327958103s/48858	48858.Travels_With_My_Aunt	254
Cool!	Michael Morpurgo	3.81	1647	1332333862s/1527414	1527414.Cool_	112
Red Cavalry and Other Stories	Isaac Babel	3.99	267	1349123958s/130081	130081.Red_Cavalry_and_Other_Stories	369
Hellsing, Vol. 01 (Hellsing, #1)	Kohta Hirano	4.28	21605	1403205185s/74928	74928.Hellsing_Vol_01	176
Daun Pun Berzikir	Taufiqurrahman al-Azizy	3.7	40	1287464717s/9535775	9535775-daun-pun-berzikir	359
The Comfort of Strangers	Ian McEwan	3.46	9050	1388197584s/6872	6872.The_Comfort_of_Strangers	128
Compel (Rae Wilder, #2)	Penelope Fletcher	4.08	1796	1336811692s/10490387	10490387-compel	297
Sugar and Spice (L.A. Candy, #3)	Lauren Conrad	3.55	10981	1277830544s/7707538	7707538-sugar-and-spice	288
The Girl on the High Diving Horse	Linda Oatman High	3.68	44	1309201691s/885122	885122.The_Girl_on_the_High_Diving_Horse	40
Cracked Hearts	Linda Masemore Pirrung	4.27	99	1389463163s/19548967	19548967-cracked-hearts	266
Promise Canyon (Virgin River, #11)	Robyn Carr	4.12	6174	1288285190s/8487974	8487974-promise-canyon	342
Hemlock (Hemlock, #1)	Kathleen Peacock	3.91	9011	1321469061s/12985143	12985143-hemlock	404
Unleash Me, Vol. 1 (Unleash Me, #1)	Christina Ross	3.98	643	1392168486s/20793704	20793704-unleash-me-vol-1	167
The Law of Nines	Terry Goodkind	3.59	9452	1348444602s/6311614	6311614-the-law-of-nines	502
Then Came Heaven	LaVyrle Spencer	3.92	2330	1387738942s/774289	774289.Then_Came_Heaven	332
Fornicationn	Julia Press Simmons	4.31	65	1409375817s/13317882	13317882-fornicationn	230
How to Cook Everything: Simple Recipes for Great Food	Mark Bittman	4.03	41734	1407047944s/603204	603204.How_to_Cook_Everything	960
America's Real War	Daniel Lapin	4.03	40	1320894721s/2862626	2862626-america-s-real-war	384
Fall: The Last Testament of Lucifer Morningstar	David Scott Hay	3.61	87	1329076181s/11948262	11948262-fall	161
Soft Shatter (Wolven Moon Book 1)	Dany Rae Miller	3.94	52	1430303461s/23633542	23633542-soft-shatter	351
Georgia on Her Mind	Rachel Hauck	3.85	1425	1174947174s/459746	459746.Georgia_on_Her_Mind	307
All Things Dance Like Dragonflies	C. JoyBell C.	3.94	35	1361015417s/17377749	17377749-all-things-dance-like-dragonflies	140
The Book of Tea	Okakura Kakuzí´ä‰åí‚Œ	3.81	5071	1335977292s/904538	904538.The_Book_of_Tea	133
Life of a Eunuch	Piyush Saxena	3.86	7	1330807928s/13509829	13509829-life-of-a-eunuch	540
The Maze of Bones  (The 39 Clues, #1)	Rick Riordan	3.82	54534	1385117877s/2921082	2921082-the-maze-of-bones	220
Crossing to Safety	Wallace Stegner	4.16	24701	1436043179s/9820	9820.Crossing_to_Safety	368
Rapture (Shadowdwellers, #2)	Jacquelyn Frank	4.24	5453	1366420156s/6056519	6056519-rapture	394
Obsession (Drawn, #3)	Lilliana Anderson	4	413	1398859717s/22025733	22025733-obsession	300
God Jokes-The Art of Mati Klarwein	Mati Klarwein	4.5	6	0	2122741.God_Jokes_The_Art_of_Mati_Klarwein	0
Biblia hazlie	Léo Taxil	4.06	145	1330984067s/13512781	13512781-biblia-hazlie	549
Undead and Unworthy (Undead, #7)	MaryJanice Davidson	3.82	12766	1438906428s/2255114	2255114.Undead_and_Unworthy	285
